dispute_id,transaction_id,customer_id,opened_at,reason,status,amount,currency
7188808b-59f9-47a4-a23a-79033c04cb23,6e2291b6-7bcb-4cac-88b4-88d5326b0b5c,19ec8f98-1f7c-43ed-8406-dfb384939b87,2023-05-12T11:45:48,unauthorised,won,59.41,GBP
2b010266-f170-4cab-a1ba-6d7db3c3024d,5c94f844-c2de-4034-803b-e4dbe5ab3204,e1227894-8c00-4938-9f57-0252b4768f55,2024-03-05T20:46:11,item_not_received,lost,44.78,EUR
4a98092f-23ae-4984-9519-2cdef8ffc8ff,d4ca8e7b-6217-4bac-beab-9db8468eb9b2,7f961360-f2f6-4896-9bc9-0cc9d2d791f8,2023-08-19T18:10:24,item_not_received,won,15.23,USD
16e4f3e1-d981-43de-a93d-6da7aa55b490,62adc89a-a5eb-4721-915e-e8e5c588e941,ccf3a600-810e-4627-8709-e1b655d8298f,2023-02-05T11:27:32,duplicate,won,77.37,EUR
cf1acb71-f7b7-4d6e-9ec2-042035d29ab0,34e683f6-21dc-40d0-b802-3b290c43afd6,f00ab189-e2c2-4ed5-94a4-75ebd0c4c489,2023-07-06T09:43:36,amount_incorrect,lost,46.49,GBP
27b97c0e-023e-47f4-a505-7c200faf1ac9,e8ba0468-9775-488c-96db-9a73d07dff96,015a0869-5220-4ca1-9298-a4caa4062923,2024-04-14T07:39:37,duplicate,pending,303.18,EUR
7c9ad820-9df5-4127-aeba-11271a794d87,3ac5b3cf-07bd-4d3f-bb35-c703d8631682,9d3ac462-f7c0-4107-8421-1ac4bd42ecee,2024-11-18T16:49:29,unauthorised,pending,109.15,GBP
10151e27-73eb-46a0-ab40-fb4045eb5eee,6218b94b-fa77-4060-8d2e-88d2d1c93a8f,c5f7fce2-0848-4e91-bc0e-db43def80cf1,2023-05-05T16:49:24,unauthorised,lost,144.87,GBP
fa18baa8-8dc9-4867-afe1-5815503ab1bd,9db4d7e4-b8a8-43b0-be40-f1d0c1eaae24,31609faa-bc9a-410b-a803-7699f8572534,2023-06-23T09:44:44,duplicate,lost,152.08,SGD
bc6a62c2-2c7d-4ced-91d9-392825d389c1,e963309f-f20d-4b28-a56f-50f2280901a9,01f7907b-f11f-4ad1-80fb-227390199c69,2024-06-12T02:38:44,amount_incorrect,lost,33.41,USD
e711af9c-64d3-4b8c-8260-4cdbee356701,54a2b3f9-b4cb-430a-b644-6e9722b592b0,0bd9f8ba-cc39-4928-9801-f7445fbf61a6,2024-09-11T16:27:58,item_not_received,lost,2.44,GBP
e9c04f9c-1b16-4f0a-bc38-db340401d7dc,db7c2668-65d5-4227-8de1-9a5b52656bbb,e61fac96-8bc5-4f6b-8861-05142251a4e5,2023-10-03T11:20:59,unauthorised,lost,34.05,GBP
e6fd73b1-fe00-43fd-a767-bcaaf1ea4dd8,1ecab8eb-5108-49ed-baa9-59f24dc9a677,73a4d96d-6a9e-4a48-9e73-149b0935bc54,2024-06-24T03:33:26,unauthorised,won,88.43,GBP
613a371d-2230-4a0c-85ce-8dece1206834,896840e8-c124-4042-9399-7356fc35a905,dc6157f4-8d03-4795-87d2-791beb711026,2024-12-11T22:45:14,amount_incorrect,won,23.41,GBP
8d1cea3b-98c4-46da-9239-08fb5e94cace,a790aa92-eab9-479b-a009-4ea1bc19f502,6c995349-54ff-465a-8d2e-35f078f9b277,2024-04-11T16:42:39,amount_incorrect,won,127.78,GBP
1c27d750-d511-44dc-8d5c-0fd81e1e7ed3,f0e1295f-46c3-4ecb-865c-cc20292b3be1,b53f5cff-827b-4b4c-ae2b-1893863c79db,2023-08-27T00:28:33,duplicate,won,244.19,USD
0e6e2443-b4b1-425e-b9e3-7b3f1c76c9dc,ad78b3d0-0351-4eeb-9d8c-a2553cc9aca3,f2869387-1fd6-441e-aece-d559580c4b8c,2023-01-17T18:38:40,unauthorised,won,4.78,GBP
b57b103c-2620-4d0b-9045-f38de08a1c38,02822fac-9573-440a-9ec3-603725d720cd,0cd40fc8-47b9-4df8-936c-21289b8020ef,2023-03-15T06:23:01,item_not_received,won,16.96,CAD
68b550e9-660d-420a-b2ed-6d557f0ff420,f5b4a995-f5ff-436d-855c-7252d69254f6,831fdcb2-5737-445b-8132-c479bb446154,2024-02-17T23:10:26,item_not_received,lost,25.62,USD
586cb9ef-0d08-4f33-8c97-cb5dc91d1671,e74cf59d-0c11-42c8-aabd-76641d951f54,e77ebf37-d988-4ad5-8f1d-9c594dfdd94a,2023-07-17T02:43:07,duplicate,lost,36.75,EUR
17fc6088-015b-4bde-9518-833dc6b22118,34992355-fb0e-4c7a-b1b1-020cc39642ed,21687a32-ff36-48b1-9660-9b8463479b3c,2024-12-23T22:55:44,item_not_received,won,86.92,AED
3c4b9bf8-1a38-4db9-9bb7-b9f6244421d7,17e8e2bb-5d89-45b5-9475-372238d6e664,9ad98bea-9bb6-4efc-92cd-26e46b6139e6,2023-12-23T02:57:19,item_not_received,pending,290.34,GBP
798245f1-a5ea-4272-bc58-b1c436fcc666,a5976b77-8f2e-4d5e-8988-437763914693,07600b11-fa79-4905-b5cf-a97fec94083f,2024-06-15T21:08:18,duplicate,won,380.57,GBP
dbcceef3-c442-44ce-818d-f12b63d7208f,84e8c97f-be7a-46b8-840a-2165837d17dd,3e71047d-de93-44c7-87d1-9c3101bad181,2024-03-03T23:42:07,unauthorised,won,3.88,EUR
5389ba9a-bbfc-428f-8d64-f99a78f41617,1df6ef2d-3181-4cff-a019-31dbd7383eb5,8521ba55-7f97-441d-b40c-105c9d234f4f,2024-08-04T10:46:18,item_not_received,won,61.04,GBP
08648d01-e138-403a-a1ea-9f6fa8dc0292,0fb2849c-692c-4b7a-bc46-71e44bc74353,5e3ad220-37d3-443a-bef4-fcae5e9a6290,2023-05-12T16:04:30,duplicate,lost,135.06,GBP
62bb63dc-deb8-4e89-9b41-28aefcf65c20,2817cd31-f1ca-458c-b54e-36abeaf4c236,94f83054-b188-4367-b6bd-513971568634,2023-07-24T00:45:53,unauthorised,won,51.06,EUR
f5c03d4b-acbd-4d47-a6c5-3f9ce762587f,4004c6ea-7bd1-4647-a9c9-1a7128544055,3d4a479a-561b-4018-be70-00ebcc70f9da,2023-09-13T21:46:19,unauthorised,pending,80.2,USD
d05c5c59-9419-4d7f-90a7-3fcbb5d07215,fe0de46f-575d-40d0-993c-482e48b1d014,3c07d3d8-d78e-47cd-8546-499218ac1435,2023-02-24T07:36:51,unauthorised,lost,167.65,GBP
8c4ea1e9-dc79-4894-8a13-2201869396c4,2bb6ce53-7f73-44f9-ada5-bb7935cc8478,abbafa14-112a-4471-80bb-ab5c70ba4091,2023-02-22T13:03:37,amount_incorrect,won,27.07,USD
ab3bb2d2-033c-4f02-8bc9-28c9e6b268e3,d196e3b6-1211-4901-a2b4-9cbfb3735d8d,a74f0539-ecf7-4d89-b52e-c90271cca178,2023-08-06T08:56:38,unauthorised,won,174.74,GBP
ec5ae4e9-0a93-4ccd-bc67-cf5031f1d2bc,56893b3d-7455-4ded-9415-5986f1dd2531,3e12abbd-e141-4744-ab9f-7492a10c549e,2023-04-09T20:54:46,duplicate,won,61.53,GBP
e735d90a-5d0f-4290-b7a0-de3eca8159d8,a9ae44f8-84f4-4869-b4b5-01f53f179b37,56a93966-4582-4873-a72a-9e93ae2f794d,2024-03-06T16:22:30,amount_incorrect,lost,18.31,AED
04e898bd-5ed0-42b2-a6dc-f7559ca53ceb,3eebc27d-20e0-4818-8f8d-1523e2f42c7f,baee0222-6868-4b98-9579-0a77e20780e4,2023-10-09T09:32:14,unauthorised,won,79.96,GBP
47585222-1036-43a5-9466-c098da3d1c12,994b26c5-bd46-4145-969e-7d6e9324fac3,5f76f64c-025d-452d-bd8a-d7929260d395,2023-02-07T13:06:36,amount_incorrect,pending,124.35,USD
10262880-f3bb-4e9b-8aba-86ffb0d01cf9,dc602676-fa7a-4175-accb-5c4467332abf,0666fdb2-cca1-4f85-8cca-2bff1c1aeb36,2023-09-09T13:46:21,unauthorised,pending,7.73,GBP
7ad42689-9eeb-40f5-bb6c-2847deb7ab85,71be7686-5f7d-4625-96a8-ac317448a5d8,c2cea59c-26a6-475e-b6f9-88997d40f393,2024-01-16T05:35:47,duplicate,won,5.6,GBP
acd47234-ca8c-438f-9a5b-7570b6c9e6cf,470a24df-75d8-4842-a470-5f80cbde56ad,c1bf81d3-1884-44a7-b5fe-fe3dd4df279b,2023-06-30T01:55:29,duplicate,won,104.8,GBP
7bdea7a9-86db-4c40-8162-d3f9de897a13,4e597213-a76e-4fd1-b6cb-683474ec7f57,e3370089-b6e2-4a6a-b1be-2c67cc91bbc9,2023-09-08T17:12:53,unauthorised,lost,15.26,EUR
13c6e5d8-ff50-4da3-a34e-83459e6ed9a2,11eeadfd-7f07-4510-9aa3-bf14d35ac7c5,cff72775-ab65-4045-84eb-3fc9b968dc46,2024-04-17T03:40:30,unauthorised,won,11.55,SGD
6c12b8a9-c093-4c4f-8516-12e86a2c7976,cb1b5466-a2ee-44b1-a124-6e1418c3d720,e3370089-b6e2-4a6a-b1be-2c67cc91bbc9,2023-02-18T05:50:28,item_not_received,won,159.93,EUR
e98bef79-c990-4331-9f86-0fbcbd7613f8,c087dc8c-dd15-473c-bf21-573e279fff7e,cffcb233-aff4-4be4-8ab6-2a13e5215e15,2024-01-01T09:27:44,duplicate,won,79.67,GBP
b93a612e-37b7-413c-8578-b0775f7f5ed1,aecf85c5-8493-43ce-b168-a5cc2b572b69,74bfd133-35f7-4a94-a06a-41a37c16cf98,2023-11-19T05:44:21,amount_incorrect,lost,95.38,GBP
ba49b57f-91b1-40bc-9680-225d532ede8a,a7d20493-786a-4704-9490-affbc1ce1828,91cfc392-a1cd-4404-8793-720246c09d09,2023-10-24T23:40:35,duplicate,won,40.15,GBP
2d8cca8e-71a6-45c8-aee2-cf71fbe232ad,cfaf3e5f-1153-4641-a8f9-a28edb5bf28e,469d0a5e-1335-412c-b17f-3c564699990d,2023-01-24T17:12:42,amount_incorrect,lost,2.95,GBP
